id,products_url_id,url,title,price,review_rating,review_amount,seller,description,brand,product_line,model,sales_format,volume_total,page_yield,cartridge_type,comments_scraped,data_cadastro
1,1,https://www.mercadolivre.com.br/cartucho-hp-667xl-preto-e-color-02-preto-e-01-colorido/p/MLB38632061?pdp_filters=item_id:MLB4958865268#wid=MLB4958865268&sid=search&is_advertising=true&searchVariation=MLB38632061&backend_model=search-backend&position=1&search_layout=grid&type=pad&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=1&ad_click_id=NWY4YmY1NWEtMjljOS00YTQ5LTlkMWYtYTdkMzM2OWE5YTM1,Cartucho Hp 667xl Preto E Color. 02 Preto E 01 Colorido,298.5,4.6,80,Park Ecom,"Anúncio contendo:
03 unidades cartucho HP 667xl (2x Preto e 1x Colorido)

Ficha técnica do produto:

Marca: HP
Modelo: 667XL (3YM81AB)
Cor: Preto
Tecnologia de impressão: Jato de tinta
Capacidade de impressão: até 480 páginas (com base na cobertura de 5% da página)
Compatibilidade: HP DeskJet Ink Advantage 2776, 2777, 2778, 3776, 3777, 3778, 3779, 5275, 5276, 5278
Dimensões do produto (L x P x A): 11,5 x 3,6 x 11,1 cm
Peso: 0,05 kg

Marca: HP
Modelo: 667XL (3YM80AL)
Cor: Colorido
Tecnologia de impressão: Jato de tinta
Capacidade de impressão: até 400 páginas (com base na cobertura de 5% da página)
Compatibilidade: HP DeskJet Ink Advantage 2776, 2777, 2778, 3776, 3777, 3778, 3779, 5275, 5276, 5278
Dimensões do produto (L x P x A): 11,5 x 3,6 x 11,1 cm
Peso: 0,05 kg",HP,Ink Advantage,667XL,Kit,"8,5 mL",300,Original,1,2025-06-15 04:43:49
2,2,https://www.mercadolivre.com.br/hp-667xl-cartucho-de-tinta-preta-3ym80al/p/MLB22549449?pdp_filters=item_id:MLB5405826262#wid=MLB5405826262&sid=search&is_advertising=true&searchVariation=MLB22549449&backend_model=search-backend&position=2&search_layout=grid&type=pad&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=2&ad_click_id=MTUwNGE2YmQtZmI4Ni00YTQ4LWI5ZGYtZmQ3YmI0NTVmYmQ3,HP 667XL Cartucho de tinta Preta 3ym80al,162.63,4.5,82,MVCARTUCHOS4,"Características do Produto
Imprima seus documentos todos os dias com alta qualidade garantida a um preço acessível com cartuchos de tinta HP de baixo custo, projetados com proteção contra fraude e alertas de pouca tinta, o que oferece um desempenho sem preocupações e resultados consistentes.

Especificações
Cartucho HP 667 preto
Rendimento: 480 páginas

Compatibilidade
Deskjet Ink Advantage 2376
Deskjet Ink Advantage 2774
Deskjet Ink Advantage 2776
Deskjet Ink Advantage 6476

Conteúdo da embalagem:
- 01 Cartucho HP 667xl Preto (Black)",HP,DesignJet,667XL,Unidade,8 mL,330,Original,1,2025-06-15 04:43:56
3,3,https://www.mercadolivre.com.br/kit-cartucho-de-tinta-hp-667xl-preto-colorido/p/MLB39023091?pdp_filters=item_id:MLB5293341574#wid=MLB5293341574&sid=search&is_advertising=true&searchVariation=MLB39023091&backend_model=search-backend&position=3&search_layout=grid&type=pad&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=3&ad_click_id=MmY4Zjg0MTQtODFhNi00ZTk1LWIxYjUtYmU3OTQ3Mzc3MTRh,Kit Cartucho De Tinta Hp 667xl Preto + Colorido,270.0,4.6,80,YUKIINFORMATICA,"Características do Produto:

Cartucho HP 667XL Preto
Rendimento: 480 páginas
Compatibilidade: HP Deskjet Ink Advantage 2376, HP Deskjet Ink Advantage 2774, HP Deskjet Ink Advantage 2776, HP DeskJet Ink Advantage 6476

Cartucho HP 667XL Colorido
Rendimento: 330 páginas
Compatibilidade: HP Deskjet Ink Advantage 2376, HP Deskjet Ink Advantage 2774, HP Deskjet Ink Advantage 2776, HP DeskJet Ink Advantage 6476

Conteúdo de embalagem: 1 Cartucho HP 667XL Preto e 1 Cartucho HP 667XL Colorido.",HP,Ink Advantage,667XL,Kit,8 mL,330,Original,1,2025-06-15 04:44:03
4,4,https://www.mercadolivre.com.br/cartucho-hp-667-preto-2376-2776-6476/p/MLB22022306#polycard_client=search-nordic&searchVariation=MLB22022306&wid=MLB3713375243&position=17&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Cartucho HP 667 Preto 2376 2776 6476,66.9,4.7,"1,892",OBERO INFORMATICA,"cartucho HP 667 (3YM79AB) Preto 2ml


Especificações de impressão
-Conteúdo: 2ml
-Tecnologia de impressão: Jato de tinta

Rendimento
-1 Cartucho 667 preto rende até 120 páginas.

Rendimento considerando 5% de cobertura na folha A4.
Para um bom rendimento do cartucho o ideal é não ultrapassarmos os 5% área de cobertura. Quando utilizado o recurso de negritar títulos, trechos ou incluímos imagens essa porcentagem de cobertura facilmente sobe para 10%. Isto faz com que seu cartucho dure menos páginas.

Impressoras Compatíveis
Hp Deskjet Ink Advantage 1275, 2374, 2375, 2376, 2775, 2776
Hp Deskjet Ink Advantage Plus 6475, 6476

DESCRIÇÃO
-Imprima todas as fotos e documentos de alta qualidade.
-Desempenho em alta velocidade as tintas originais HP são elaboradas para ajudar você a imprimir rapidamente sem abrir mão da qualidade.",HP,Ink Advantage,667,Unidade,2 mL,120,Original,1,2025-06-15 04:44:09
5,5,https://www.mercadolivre.com.br/cartucho-de-tinta-hp-667-deskjet-ink-advantage-cor-preto-e-colorido-do-4-ml-2-unidades/p/MLB36785112#polycard_client=search-nordic&searchVariation=MLB36785112&wid=MLB4678636310&position=16&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Cartucho De Tinta Hp 667 Deskjet Ink Advantage Cor Preto E Colorido Do 4 Ml 2 Unidades,153.1,4.8,"1,953",OBERO INFORMATICA,"Itens incluso nesse kit:
1 cartucho HP 667 (3YM79AB) Preto 2ml
1 cartucho HP 667 (3YM78AB) Tricolor 2ml

Especificações de impressão
-Conteúdo: 2ml
-Tecnologia de impressão: Jato de tinta

Rendimento
-1 Cartucho 667 preto rende até 120 páginas.
-1 Cartucho 667 tricolor rende até 100 páginas.

Rendimento considerando 5% de cobertura na folha A4.
Para um bom rendimento do cartucho o ideal é não ultrapassarmos os 5% área de cobertura. Quando utilizado o recurso de negritar títulos, trechos ou incluímos imagens essa porcentagem de cobertura facilmente sobe para 10%. Isto faz com que seu cartucho dure menos páginas.

Impressoras Compatíveis
Hp Deskjet Ink Advantage 1275, 2374, 2375, 2376, 2775, 2776
Hp Deskjet Ink Advantage Plus 6475, 6476

DESCRIÇÃO
-Imprima todas as fotos e documentos de alta qualidade.",HP,Advantage,667 Deskjet Ink Advantage,Kit,4 mL,220,Original,1,2025-06-15 04:44:16
6,6,https://www.mercadolivre.com.br/cartucho-hp-667-colorido-3ym78ab/p/MLB22658653#polycard_client=search-nordic&searchVariation=MLB22658653&wid=MLB3897978171&position=8&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Cartucho Hp 667 Colorido 3ym78ab,71.9,4.7,"1,892",vanvan,"Características do Produto:
Volume de páginas impressas: até 120 páginas.
Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento. Impressões resistentes à água e que não desbotam com o tempo. Cores mais vibrantes e nítidas. Com Tecnologia anti curvas. Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade. Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas. Impressão sustentável, os cartuchos HP são feitos com até 50% de material reciclado.
Compatíveis com a nova geração de impressoras Deskjet Ink Advantage da HP, que contempla as impressoras:
DESKJET INK ADVANTAGE 2376;
DESKJET INK ADVANTAGE 2776;
DESKJET INK ADVANTAGE 2775;
DESKJET INK ADVANTAGE 2375;
DESKJET INK ADVANTAGE 2374;
DESKJET INK ADVANTAGE 1275;
HP Deskjet Ink Advantage Plus 6475;
HP Deskjet Ink Advantage Plus 6476.",HP,Ink Advantage,667,Unidade,2 mL,120,Original,1,2025-06-15 04:44:23
7,7,https://www.mercadolivre.com.br/cartucho-de-tinta-hp-667-cor-preto-do-2-ml/p/MLB37141763#polycard_client=search-nordic&searchVariation=MLB37141763&wid=MLB5211173074&position=24&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Cartucho De Tinta Hp 667 Cor Preto Do 2 Ml,64.69,4.8,"3,384",Eshop,"Características do Produto:

Cartucho HP 667 preto

Rendimento: 100 páginas (com cobertura de 5%).

Impressoras e Multifuncionais Compatíveis:

Deskjet Ink Advantage 2376; Deskjet Ink Advantage 2776; Deskjet Ink Advantage 6476
HP DeskJet Plus Ink Advantage 6000 series, HP DeskJet Plus Ink Advantage 6400 series, HP Deskjet Ink Advantage 1200 Printer, HP Deskjet Ink Advantage 2300 All-in-One, HP DeskJet Ink Advantage 2700 All-in-One Printer, HP DeskJet Ink Advantage 4100 All-in-One Printer - Deskjet Ink Advantage 2774.",HP,Advantage,667,Unidade,2 mL,100,Original,1,2025-06-15 04:44:30
8,8,https://produto.mercadolivre.com.br/MLB-2685036387-kit-cartucho-tinta-original-hp-667-pretocolorido-2376-2774-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB2685036387&sid=search,Kit Cartucho Tinta Original Hp 667 Preto/colorido 2376 2774,154.9,4.7,"3,755",OBERO INFORMATICA,"***REVENDEDOR OFICIAL HP BRASIL***

Obtenha a qualidade da HP que você conhece e confia. Imprima documentos todos os dias com texto e imagens nítidas e os custos de impressão acessíveis com os cartuchos originais HP. Imprima bordas perfeitas em textos e em gráficos, usando Cartuchos Originais HP. Qualidade impressionante de texto e imagens para desfrutar de documentos e fotos.



- Volume de páginas impressas: até 100 páginas

- Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento

- Impressões resistentes à água e que não desbotam com o tempo

- Cores mais vibrantes e nítidas. Com Tecnologia anti curvas

- Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade

- Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas

- Impressão sustentável, os cartuchos HP originais são feitos com até 50% de material reciclado



Compatibilidade

Serie Deskjet Ink Advantage 2300
- Deskjet Ink Advantage 2374
- Deskjet Ink Advantage 2375
- Deskjet Ink Advantage 2376
Serie Deskjet Ink Advantage 2700
- Deskjet Ink Advantage 2774
- Deskjet Ink Advantage 2775
- Deskjet Ink Advantage 2776
- Deskjet Ink Advantage 2777
- Deskjet Ink Advantage 2874
Serie DeskJet Plus Ink Advantage série 6000
Serie DeskJet Plus Ink Advantage série 6400
Serie Deskjet Ink Advantage 1200
Serie DeskJet Ink Advantage 4100




Kit

1 (um) Cartucho de Tinta HP 667 3YM79AL Original Preto / 2ml

1 (um) Cartucho de Tinta HP 667 3YM78AL Original Colorido / 2ml",HP,Advantage,667,Unidade,2 mL,100,Original,1,2025-06-15 04:44:36
9,9,https://www.mercadolivre.com.br/cartucho-de-tinta-hp-tricolor-667/p/MLB36752162#polycard_client=search-nordic&searchVariation=MLB36752162&wid=MLB3929212729&position=35&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Cartucho De Tinta Hp Tricolor 667,68.55,4.7,"1,201",Eshop,"Cartucho HP 667 Colorido

Maximize o uso de sua impressora HP com tinta de alta qualidade. Imprima fotos e documentos com cores vivas e texto nítido.

Alertas de baixo nível de tinta ajudam a evitar que a tinta acabe em momentos inoportunos.

Os cartuchos são projetados para entregar cores vibrantes e texto claro.

- Rendimento Preto: 100 páginas
- Tecnologia de impressão: Jato de Tinta
- Capacidade: 2 ml

Impressoras Compatíveis:
- HP Deskjet Ink Advantage 2376
- HP Deskjet Ink Advantage 2776
- HP Deskjet Ink Advantage 6476",HP,Advantage,HP 667 Colorido,Unidade,2 mL,100,Original,1,2025-06-15 04:44:43
10,10,https://produto.mercadolivre.com.br/MLB-3208197871-kit-cartucho-hp-667-667xl-deskjet-2776-preto-e-color-_JM#is_advertising=true&backend_model=search-backend&position=10&search_layout=grid&type=pad&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=10&ad_click_id=OWI4ZTZjMGUtNTViOC00NTBkLThkMzgtZGIwNGIzZTllMjQ5,Kit Cartucho Hp 667 667xl Deskjet 2776 Preto E Color,199.9,4.4,337,Park Ecom,"PARK ECOM, LOJA OFICIAL DO MERCADO LIVRE.
APROVEITE AS MELHORES CONDIÇÕES DE COMPRA COM ENVIO GRÁTIS A PARTIR DE 79,00!

--- QUALIDADE GARANTIDA.

--- PRODUTO NOVO.

--- EMITIMOS NOTA FISCAL PARA PESSOA FÍSICA E JURÍDICA.

--- GARANTIA CONTRA DEFEITOS DE FABRICAÇÃO.

ANÚNCIO CONTENDO: 01 CARTUCHO HP 667XL PRETO E 01 CARTUCHO HP 667XL COLORIDO

DESEMPENHO:
CARTUCHO HP 667XL PRETO: ATÉ 480 PÁGINAS (com base na cobertura de 5% da página)
CARTUCHO HP 667XL COLORIDO: ATÉ 330 PÁGINAS (com base na cobertura de 5% da página)

VOLUME DE TINTA NO CARTUCHO PRETO: 8,5ml
VOLUME DE TINTA NO CARTUCHO COLORIDO: 8ml

***PREZADO CLIENTE, ANTES DE CONFIRMAR A COMPRA, VERIFICAR A COMPATIBILIDADE DO CARTUCHO PARA SUA IMPRESSORA. NÃO TROCAMOS CARTUCHOS VIOLADOS POR ERRO DE COMPRA.***

Compatibilidade:
Cartucho Compatível com as impressoras:
HP Deskjet Ink Advantage 1275, 2374, 2375, 2376,2774,2776, 2874, 6476.

Aproveite ao máximo sua impressora HP e também sua tinta. Imprima todas as fotos e documentos de alta qualidade que precisar usando os cartuchos de tinta originais HP, que ajudam a garantir que sua impressora HP ofereça os resultados consistentes que você espera.

Ajude a garantir as melhores impressões possíveis na escola, em casa e no trabalho com cartuchos HP desenvolvidos e testados com sua impressora HP e projetados para oferecer impressões consistentemente excepcionais.

- Desenvolvido para oferecer desempenho ótimo desde o primeiro uso
- Produza impressões duradouras e resistentes à descoloração de fotos e documentos que poderão ser apreciados por gerações.
- Otimize a impressão e minimize desperdícios de papel, tinta e energia
- Ao optar pelas tintas originais da HP, você contribui para a economia circular e colabora com o processo de reciclagem da HP, que permite que os produtos tenham uma nova chance de vida.

Média aproximada com base na metodologia de teste ISO / IEC 24711 ou HP e impressão contínua. O desempenho real varia consideravelmente de acordo com o conteúdo das páginas impressas e outros fatores.

Qualquer dúvida entre em contato conosco. Estamos à disposição! :)

Garantia do vendedor: 3 meses",HP,Advantage,667 XL 2376 667XL 2776 2774,Kit,"8,5 mL",300,Original,1,2025-06-15 04:44:51
11,11,https://produto.mercadolivre.com.br/MLB-4400115272-kit-cartuchos-hp-667xl-preto-e-667xl-color-original-_JM#is_advertising=true&backend_model=search-backend&position=11&search_layout=grid&type=pad&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=11&ad_click_id=ODA2ZTdjNGQtZmI2Ny00MGE5LWJkMjEtOThkZTJhNThkYmU2,Kit Cartuchos Hp 667xl Preto E 667xl Color Original,263.12,4.6,35,MVCARTUCHOS4,"Especificações

Cartucho HP 667 preto
Rendimento: 480 páginas

Compatibilidade

Deskjet Ink Advantage 2376
Deskjet Ink Advantage 2774
Deskjet Ink Advantage 2776
Deskjet Ink Advantage 6476

Especificações

Cartucho HP 667 xl colorido
Rendimento: 330 páginas

Compatibilidade

Deskjet Ink Advantage 2376
Deskjet Ink Advantage 2774
Deskjet Ink Advantage 2776
Deskjet Ink Advantage 6476",HP,,Cartuchos Hp 667xl Preto E 667xl Color Original Kit,Kit,"16,5 mL",480,Original,1,2025-06-15 04:44:57
12,12,https://produto.mercadolivre.com.br/MLB-2788449919-kit-cartucho-hp-667-preto-667-colorido-original-2376-2776-_JM#is_advertising=true&backend_model=search-backend&position=12&search_layout=grid&type=pad&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=12&ad_click_id=MTMyMzdkMmItZjVlNy00ZmI2LWFiMzEtNjM5M2M5ZDM2YmIx,Kit Cartucho Hp 667 Preto + 667 Colorido Original 2376 2776,169.0,5.0,44,informticaponto,"Adquira para sua impressora a melhor tinta de impressão do mercado! Com impressões inteligentes, que proporcionam excelente desempenho do início ao fim do insumo. Confira mais detalhes do produto abaixo:

Kit Cartucho de Tinta HP 667 Preto + HP 667 Colorido Advantage Original

1 (um) Cartucho de tinta HP 667 Preto Advantage Original - 3YM79AL
1 (um) Cartucho de Tinta HP 667 Colorido Advantage Original - 3YM78AL

Compatíveis com a nova geração de impressoras Deskjet Ink Advantage da HP, que contempla as impressoras:

DESKJET INK ADVANTAGE 2376;
DESKJET INK ADVANTAGE 2776
DESKJET INK ADVANTAGE 2775
DESKJET INK ADVANTAGE 2774
DESKJET INK ADVANTAGE 2375
DESKJET INK ADVANTAGE 2374
DESKJET INK ADVANTAGE 1275
HP Deskjet Ink Advantage Plus 6475
HP Deskjet Ink Advantage Plus 6476

Cartucho hp deskjet ink advantage 2774
Cartucho para impressora hp 2774
Cartucho para impressora hp 2774
Impressora hp 2774 cartucho

Diferenciadores:

Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento.
Impressões resistentes à água e que não desbotam com o tempo.
Cores mais vibrantes e nítidas. Com Tecnologia anti curvas.
Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade.
Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas.

Segurança e Observação:
Garantimos o total respeito ao consumidor. Prestamos um atendimento ágil e rápido. Em caso de devoluções ou problemas com o produto, entrem em contato imediatamente conosco para que possamos analisar o caso mais breve possível.

• Os cartuchos anunciados além de originais e lacrados nas caixas, estão prontos para uso.

• Dúvidas freqüentes:
• Os produtos são novos? R: Sim, todos os produtos são novos e lacrados.
• A mercadoria está disponível à pronta entrega? R: Sim, trabalhamos com produtos em estoque.

Somos a PONTO NET INFORMÁTICA, atuamos há 15 anos oferecendo as melhores oportunidades em toners, impressoras, tintas de recarga e materiais de informática.

Garantia do vendedor: 7 dias",HP,Advantage,Tinta hp 667,Kit,2 mL,,Original,1,2025-06-15 04:45:04
13,13,https://www.mercadolivre.com.br/cartucho-de-tinta-hp-667-cor-preto-colorido-do-2-ml/p/MLB36840204#polycard_client=search-nordic&searchVariation=MLB36840204&wid=MLB5247041942&position=7&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Cartucho De Tinta Hp 667 Cor Preto Colorido Do 2 Ml,151.9,4.7,"1,892",SCOTCH,"Kit Cartucho Hp 667 Preto + Hp 667 Colorido para impressões de alta qualidade. Com este kit, é possível imprimir até 200 páginas. As impressões possuem durabilidade de até 100 anos.

Compatível com os seguintes modelos de impressoras:

- Hp deskjet 1275
- Deskjet 2374
- Deskjet 2375
- Deskjet 2376
- Deskjet 2775
- Deskjet 2776
- Deskjet ink advantage Plus 6475
- Deskjet ink advantage Plus 6476",HP,Ink Advantage,667,Unidade,2 mL,120,Original,1,2025-06-15 04:45:11
