id,products_url_id,url,title,price,review_rating,review_amount,seller,description,brand,product_line,model,sales_format,volume_total,page_yield,cartridge_type,comments_scraped,data_cadastro
25,26,https://produto.mercadolivre.com.br/MLB-2685019937-cartucho-de-tinta-hp-667-preto-original-1275-2376-2775-6475-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB2685019937&sid=search,Cartucho De Tinta Hp 667 Preto Original 1275 2376 2775 6475,66.9,4.4,12,OBERO INFORMATICA,"Características do Produto:

Volume de páginas impressas: até 120 páginas.
Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento. Impressões resistentes à água e que não desbotam com o tempo. Cores mais vibrantes e nítidas. Com Tecnologia anti curvas. Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade. Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas. Impressão sustentável, os cartuchos HP originais são feitos com até 50% de material reciclado.
Compatíveis com a nova geração de impressoras Deskjet Ink Advantage da HP, que contempla as impressoras:

DESKJET INK ADVANTAGE 2376;
DESKJET INK ADVANTAGE 2776;
DESKJET INK ADVANTAGE 2775;
DESKJET INK ADVANTAGE 2375;
DESKJET INK ADVANTAGE 2374;
DESKJET INK ADVANTAGE 1275;
HP Deskjet Ink Advantage Plus 6475;
HP Deskjet Ink Advantage Plus 6476.

Garantia do vendedor: 30 dias",HP,Ink Advantage,667,Unidade,2 mL,120,Original,1,2025-06-15 04:46:36
26,27,https://produto.mercadolivre.com.br/MLB-2685026197-2x-cartucho-tinta-preto-original-hp-667-2376-2774-6476-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB2685026197&sid=search,2x Cartucho Tinta Preto Original Hp 667 2376 2774 6476 ,147.99,4.7,431,OBERO INFORMATICA,"*** REVENDEDOR OFICIAL HP BRASIL***

Descrição .

Características do Produto :

Imprima seus documentos todos os dias com alta qualidade garantida a um preço acessível com cartuchos de tinta HP originais de baixo custo, projetados com proteção contra fraude e alertas de pouca tinta o que lhe oferece um desempenho sem preocupações e resultados consistentes.

Especificações :

Cartucho HP 667 preto
Rendimento: 120 páginas ( com cobertura de 5% ) .

Impressoras e Multifuncionais Compatíveis:

Compatibilidade
Serie Deskjet Ink Advantage 2300
- Deskjet Ink Advantage 2374
- Deskjet Ink Advantage 2375
- Deskjet Ink Advantage 2376
Serie Deskjet Ink Advantage 2700
- Deskjet Ink Advantage 2774
- Deskjet Ink Advantage 2775
- Deskjet Ink Advantage 2776
- Deskjet Ink Advantage 6476
Serie DeskJet Plus Ink Advantage série 6000
Serie DeskJet Plus Ink Advantage série 6400
Serie Deskjet Ink Advantage 1200
Serie DeskJet Ink Advantage 4100



02 cartucho tinta original hp 667 na cor preta .",HP,,667 preto 2376 2776 Deskjet Ink Advantage 2376 - Deskjet Ink Advantage 2776 Deskjet Ink Advantage 6476,kit com 02 cartuchos,2 mL,100,Original,1,2025-06-15 04:46:43
27,28,https://produto.mercadolivre.com.br/MLB-2685026226-kit-cartucho-hp-667-preto-hp-667-colorido-originais-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB2685026226&sid=search,Kit Cartucho Hp 667 Preto + Hp 667 Colorido Originais ,153.1,4.6,91,OBERO INFORMATICA,"Tenha em sua casa ou em seu escritório os cartuchos originais Hp 667 preto e Hp 667 colorido, com o kit você imprime até 200 paginas. Garanta as melhores impressões para seus trabalhos, imprima suas fotos com a qualidade que dura até 100 anos.

Veja quais modelos de impressoras utilizam este modelo.

Hp deskjet 1275, deskjet 2374, deskjet 2375, deskjet 2376 deskjet 2775 deskjet 2776 deskjet ink advantage Plus 6475 e deskjet ink advantage Plus 6476

Aguardamos sua Compra !",HP,,667,Unidade,2 mL,100,Original,1,2025-06-15 04:46:48
28,29,https://produto.mercadolivre.com.br/MLB-3670234132-kit-com-2-cartuchos-hp-667-preto-original-envio-imediato-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB3670234132&sid=search,Kit Com 2 Cartuchos Hp 667 Preto Original Envio Imediato,146.57,4.7,73,vanvan,"Descrição:

Características do Produto

Imprima seus documentos todos os dias com alta qualidade garantida a um preço acessível com cartuchos de tinta HP originais de baixo custo, projetados com proteção contra fraude e alertas de pouca tinta o que lhe oferece um desempenho sem preocupações e resultados consistentes.

Especificações

Cartucho HP 667

Rendimento: 100 páginas*

* em modo rascunho com 5% de cobertura do papel

Impressoras e Multifuncionais Compatíveis: Deskjet Ink Advantage 2376; Deskjet Ink Advantage 2776; Deskjet Ink Advantage 6476",HP,,667,Kit,2 mL,,Original,1,2025-06-15 04:46:53
29,30,https://www.mercadolivre.com.br/kit-cartucho-hp-664-preto-e-hp-664-colorido/p/MLB36751072#polycard_client=search-nordic&searchVariation=MLB36751072&wid=MLB4020435573&position=5&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Kit Cartucho Hp 664 Preto E Hp 664 Colorido,153.1,4.7,"3,303",OBERO INFORMATICA,"KIT DE CARTUCHOS DE TINTA HP ORIGINAL 664 PRETO E COLORIDO

1 Cartucho HP 664 preto + 1 Cartucho HP 664 Color

ESPECIFICAÇÕES:
- Desempenho: Até 120 páginas
- Compatibilidade:
HP DeskJet 1110
HP DeskJet 1115
HP DeskJet 2130
HP DeskJet 2134
HP DeskJet 2135
HP DeskJet 2136
HP Deskjet 2674
HP Deskjet 2675
HP Deskjet 2676
HP DeskJet 3630
HP DeskJet 3636
HP OfficeJet 3830
HP Deskjet Ink Advantage 3776
HP Deskjet Ink Advantage 3786
HP Deskjet Ink Advantage 3788
HP Deskjet Ink Advantage 3790
HP Deskjet Ink Advantage 3836
HP Deskjet Ink Advantage 4536
HP Deskjet Ink Advantage 4676
HP DeskJet Ink Advantage 5076
HP DeskJet Ink Advantage 5276

- Cor: Preto
- Tipo de Desempenho: Padrão
- Conteúdo da Embalagem: Cartucho novo de tinta HP original

CARACTERÍSTICAS DO PRODUTO:
Obtenha a qualidade da HP que você conhece e confia. Imprima documentos todos os dias com texto e imagens nítidas e os custos de impressão acessíveis com os cartuchos originais HP. Imprima bordas perfeitas em textos e em gráficos, usando Cartuchos Originais HP. Qualidade impressionante de texto e imagens para desfrutar de documentos e fotos.
Média baseada em ISO / IEC 24711 ou na metodologia de teste HP e impressão contínua. O desempenho real varia consideravelmente com base no conteúdo das páginas impressas e outros fatores.",HP,Advantage,664,Kit,2 mL,100,Original,1,2025-06-15 04:47:01
30,32,https://www.mercadolivre.com.br/kit-cartucho-hp-667-preto-e-667-colorido-2376-2776/p/MLB39019456#polycard_client=search-nordic&searchVariation=MLB39019456&wid=MLB4087001897&position=6&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Kit Cartucho Hp 667 Preto E 667 Colorido 2376 2776,136.0,4.7,189,GUINDINHAPAPELARIA202212192153,"KIT CONTENDO: 01 CARTUCHO HP 667 PRETO E 01 HP 667 COLORIDO

DESEMPENHO:
CARTUCHO HP 667 PRETO: 120 PÁGINAS
CARTUCHO HP 667 TRICOLOR: 100 PÁGINAS

Compatibilidade:
Cartucho compatível com as impressoras HP Deskjet Ink Advantage 1275;
2374;
2375;
2376;
2774;
2776;
2874;
6476.

Imprima fotos e documentos de alta qualidade com cartuchos de tinta HP, que ajudam a garantir resultados consistentes.

- Desenvolvido para oferecer desempenho ótimo desde o primeiro uso
- Produza impressões duradouras e resistentes à descoloração
- Otimize a impressão e minimize desperdícios de papel, tinta e energia
- Contribua para a economia circular e colabore com o processo de reciclagem da HP

Média aproximada com base na metodologia de teste ISO / IEC 24711 ou HP e impressão contínua. O desempenho real varia de acordo com o conteúdo das páginas impressas e outros fatores.",HP,Advantage,667,Kit,4 mL,120,Original,1,2025-06-15 04:47:14
31,33,https://www.mercadolivre.com.br/cartucho-de-tinta-hp-667-kit-preto-e-colorido/p/MLB38766141#polycard_client=search-nordic&searchVariation=MLB38766141&wid=MLB5383767248&position=14&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Cartucho De Tinta Hp 667 Kit Preto E Colorido,159.0,4.8,206,COMERCIAL H10,"Características do Produto
Imprima seus documentos todos os dias com alta qualidade garantida a um preço acessível com cartuchos de tinta HP originais de baixo custo, projetados com proteção contra fraude e alertas de pouca tinta o que lhe oferece um desempenho sem preocupações e resultados consistentes.

Especificações

Cartuchos HP 667 Preto e 667 Colorido
Rendimento: 120 páginas (Preto) | 100 Páginas (Colorido)

Compatibilidade

Deskjet Ink Advantage 2376
Deskjet Ink Advantage 2774
Deskjet Ink Advantage 2776
Deskjet Ink Advantage 6476

Quantidade de tinta: 2ML de tinta em ambos os cartuchos (Preto e Colorido)
 
Conteúdo da embalagem:
- 01 Cartucho Novo Original HP 667 Preto (Black)
- 01 Cartucho Novo Original HP 667 Colorido (Color)",HP,Ink Advantage,667,Kit,4 mL,100,Original,1,2025-06-15 04:47:21
32,34,https://produto.mercadolivre.com.br/MLB-2685019645-cartucho-de-tinta-hp-667-colorido-advantage-original-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB2685019645&sid=search,Cartucho De Tinta Hp 667 Colorido Advantage Original,72.9,5.0,7,OBERO INFORMATICA,"Descrição do produto:

Apresentamos o Cartucho de Tinta HP 667 Colorido Advantage Original, perfeito para aproveitar ao máximo sua impressora HP e obter resultados de alta qualidade. Com este cartucho de tinta original HP, você terá a confiança de imprimir fotos e documentos com cores vibrantes e precisas.

Desenvolvido para garantir resultados consistentes, o Cartucho de Tinta HP 667 oferece um rendimento de até 100 páginas coloridas, permitindo que você conclua facilmente seus projetos sem preocupações. Além disso, os alertas precisos ajudam a evitar ficar sem tinta no momento mais inoportuno.

A tecnologia de impressão a jato de tinta garante que suas impressões sejam nítidas e com cores intensas, proporcionando documentos atraentes e de alta qualidade. Com capacidade de 2 ml, este cartucho oferece desempenho confiável e resultados impressionantes.

Compatível com as impressoras HP Deskjet Ink Advantage 2376, 2776 e 6476, o Cartucho de Tinta HP 667 é a escolha ideal para quem busca qualidade e durabilidade em suas impressões.

Além disso, oferecemos envio ágil para as compras realizadas durante o expediente comercial, com postagem até as 15:00 no mesmo dia após a confirmação do pagamento. Você também pode contar com produtos autênticos, acompanhados de nota fiscal, garantindo a procedência e qualidade.

Com uma garantia total de 90 dias contra defeitos de fabricação, você tem a tranquilidade de adquirir um produto confiável e duradouro. E não se preocupe com a validade, pois o Cartucho de Tinta HP 667 não possui prazo de validade enquanto estiver em uso, permitindo que você aproveite ao máximo cada impressão.

Invista no Cartucho de Tinta HP 667 Colorido Advantage Original e tenha a certeza de obter impressões excepcionais em suas atividades diárias. Garanta resultados impressionantes, cores vibrantes e a qualidade que apenas os cartuchos originais HP podem oferecer.

*Imagens meramente ilustrativas.

Garantia do vendedor: 3 meses",HP,Advantage,667 Colorido - Modelos 2376 2776 Deskjet Ink Advantage 2376 - Deskjet Ink Advantage 2776 Deskjet Ink Advantage 6476,Unidade,2 mL,100,Original,1,2025-06-15 04:47:28
33,36,https://produto.mercadolivre.com.br/MLB-3295749445-kit-cartucho-tinta-original-hp-667-pretocolorido-2376-2774-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB3295749445&sid=search,Kit Cartucho Tinta Original Hp 667 Preto/colorido 2376 2774,167.1,4.8,423,Park Ecom,"PARK ECOM, LOJA OFICIAL DO MERCADO LIVRE.
APROVEITE AS MELHORES CONDIÇÕES DE COMPRA COM ENVIO FULL!

--- QUALIDADE GARANTIDA.

--- PRODUTO NOVO.

--- EMITIMOS NOTA FISCAL PARA PESSOA FÍSICA E JURÍDICA.

--- GARANTIA CONTRA DEFEITOS DE FABRICAÇÃO.

KIT CONTENDO: 01 CARTUCHO HP 667 PRETO E 01 HP 667 COLORIDO ORIGINAL

DESEMPENHO:
CARTUCHO HP 667 PRETO: 120 PÁGINAS
CARTUCHO HP 667 TRICOLOR: 100 PÁGINAS

***PREZADO CLIENTE, ANTES DE CONFIRMAR A COMPRA, VERIFICAR A COMPATIBILIDADE DO CARTUCHO PARA SUA IMPRESSORA. NÃO TROCAMOS CARTUCHOS VIOLADOS POR ERRO DE COMPRA.

Compatibilidade:
Cartucho Compatível com as impressoras:
HP Deskjet Ink Advantage 1275;
2374;
2375;
2376;
2774;
2776;
2874;
6476.

Aproveite ao máximo sua impressora HP e também sua tinta. Imprima todas as fotos e documentos de alta qualidade que precisar usando os cartuchos de tinta originais HP, que ajudam a garantir que sua impressora HP ofereça os resultados consistentes que você espera.

Ajude a garantir as melhores impressões possíveis na escola, em casa e no trabalho com cartuchos HP desenvolvidos e testados com sua impressora HP e projetados para oferecer impressões consistentemente excepcionais.

- Desenvolvido para oferecer desempenho ótimo desde o primeiro uso
- Produza impressões duradouras e resistentes à descoloração de fotos e documentos que poderão ser apreciados por gerações.
- Otimize a impressão e minimize desperdícios de papel, tinta e energia
- Ao optar pelas tintas originais da HP, você contribui para a economia circular e colabora com o processo de reciclagem da HP, que permite que os produtos tenham uma nova chance de vida.

Média aproximada com base na metodologia de teste ISO / IEC 24711 ou HP e impressão contínua. O desempenho real varia consideravelmente de acordo com o conteúdo das páginas impressas e outros fatores.

Qualquer dúvida entre em contato conosco. Estamos à disposição! :)

Garantia do vendedor: 3 meses",HP,Advantage,667 2774 Deskjet Ink Advantage 2376; Deskjet Ink Advantage 2776 Deskjet Ink Advantage 6476,Unidade,2 mL,100,Original,1,2025-06-15 04:47:40
34,37,https://produto.mercadolivre.com.br/MLB-3201775232-cartucho-hp-667-preto-original-3ym79ab-2376-2774-2776-6476-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB3201775232&sid=search,Cartucho Hp 667 Preto Original 3ym79ab 2376 2774 2776 6476,78.98,4.7,30,SARAIVA COMERCIO,"Características do Produto:

Volume de páginas impressas: até 120 páginas.
Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento. Impressões resistentes à água e que não desbotam com o tempo. Cores mais vibrantes e nítidas. Com Tecnologia anti curvas. Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade. Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas. Impressão sustentável, os cartuchos HP originais são feitos com até 50% de material reciclado.
Compatíveis com a nova geração de impressoras Deskjet Ink Advantage da HP, que contempla as impressoras:

DESKJET INK ADVANTAGE 1275;
DESKJET INK ADVANTAGE 2374;
DESKJET INK ADVANTAGE 2375;
DESKJET INK ADVANTAGE 2376;
DESKJET INK ADVANTAGE 2774;
DESKJET INK ADVANTAGE 2775;
DESKJET INK ADVANTAGE 2776;
DESKJET INK ADVANTAGE 2874;
HP Deskjet Ink Advantage Plus 6475;
HP Deskjet Ink Advantage Plus 6476.

Produto novo, 100% Original, lacrado, com nota fiscal, envio rápido.

1 (um) Cartucho de Tinta HP 667 3YM79AL Preto / 2ml

Garantia do vendedor: 3 meses",HP,Ink Advantage,Impressoras 2774 2874 1275 2374 2375 2775 6475 - 3YM79AB,Unidade,2 mL,120,Original,1,2025-06-15 04:47:46
35,38,https://produto.mercadolivre.com.br/MLB-3617476011-kit-cartucho-hp-667-preto-e-colorido-original-1200-2300-2700-_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB3617476011&sid=search,Kit Cartucho Hp 667 Preto E Colorido Original 1200 2300 2700,174.9,4.7,27,RFGINFO,"Adquira para sua impressora a melhor tinta de impressão do mercado! Com impressões inteligentes, que proporcionam excelente desempenho do início ao fim do insumo. Confira mais detalhes do produto abaixo:

Kit Cartucho de Tinta HP 667 Preto + HP 667 Colorido Advantage Original

1 (um) Cartucho de tinta HP 667 Preto Advantage Original - 3YM79AL
1 (um) Cartucho de Tinta HP 667 Colorido Advantage Original - 3YM78AL

Compatíveis com a nova geração de impressoras Deskjet Ink Advantage da HP, que contempla as impressoras:

DESKJET INK ADVANTAGE 2376;
DESKJET INK ADVANTAGE 2776
DESKJET INK ADVANTAGE 2775
DESKJET INK ADVANTAGE 2774
DESKJET INK ADVANTAGE 2375
DESKJET INK ADVANTAGE 2374
DESKJET INK ADVANTAGE 1275
HP Deskjet Ink Advantage Plus 6475
HP Deskjet Ink Advantage Plus 6476

Cartucho hp deskjet ink advantage 2774
Cartucho para impressora hp 2774
Cartucho para impressora hp 2774
Impressora hp 2774 cartucho

Diferenciadores:

Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento.
Impressões resistentes à água e que não desbotam com o tempo.
Cores mais vibrantes e nítidas. Com Tecnologia anti curvas.
Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade.
Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas.

Segurança e Observação:
Garantimos o total respeito ao consumidor. Prestamos um atendimento ágil e rápido. Em caso de devoluções ou problemas com o produto, entrem em contato imediatamente conosco para que possamos analisar o caso mais breve possível.

• Os cartuchos anunciados além de originais e lacrados nas caixas, estão prontos para uso.

• Dúvidas freqüentes:
• Os produtos são novos? R: Sim, todos os produtos são novos e lacrados.
• A mercadoria está disponível à pronta entrega? R: Sim, trabalhamos com produtos em estoque.

Garantia do vendedor: 7 dias",HP,Advantage,667,Kit,4 mL,120,Original,1,2025-06-15 04:47:53
36,39,https://produto.mercadolivre.com.br/MLB-3208180972-kit-2-cartucho-hp-667-667xl-deskjet-2776-preto-_JM#polycard_client=search-nordic&position=49&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB3208180972&sid=search,Kit 2 Cartucho Hp 667 667xl Deskjet 2776 Preto,193.9,4.4,463,Park Ecom,"PARK ECOM, LOJA OFICIAL DO MERCADO LIVRE.
APROVEITE AS MELHORES CONDIÇÕES DE COMPRA COM ENVIO GRÁTIS A PARTIR DE 79,00!

--- QUALIDADE GARANTIDA.

--- PRODUTO NOVO.

--- EMITIMOS NOTA FISCAL PARA PESSOA FÍSICA E JURÍDICA.

--- GARANTIA CONTRA DEFEITOS DE FABRICAÇÃO.

ANÚNCIO CONTENDO: 02 CARTUCHOS HP 667XL PRETO

DESEMPENHO:
CARTUCHO HP 667XL PRETO: ATÉ 480 PÁGINAS (com base na cobertura de 5% da página)

VOLUME DE TINTA EM CADA CARTUCHO PRETO: 8,5ml

***PREZADO CLIENTE, ANTES DE CONFIRMAR A COMPRA, VERIFICAR A COMPATIBILIDADE DO CARTUCHO PARA SUA IMPRESSORA. NÃO TROCAMOS CARTUCHOS VIOLADOS POR ERRO DE COMPRA.***

Compatibilidade:
Cartucho Compatível com as impressoras:
HP Deskjet Ink Advantage 1275, 2374, 2375, 2376,2774,2776, 2874, 6476.

Aproveite ao máximo sua impressora HP e também sua tinta. Imprima todas as fotos e documentos de alta qualidade que precisar usando os cartuchos de tinta originais HP, que ajudam a garantir que sua impressora HP ofereça os resultados consistentes que você espera.

Ajude a garantir as melhores impressões possíveis na escola, em casa e no trabalho com cartuchos HP desenvolvidos e testados com sua impressora HP e projetados para oferecer impressões consistentemente excepcionais.

- Desenvolvido para oferecer desempenho ótimo desde o primeiro uso
- Produza impressões duradouras e resistentes à descoloração de fotos e documentos que poderão ser apreciados por gerações.
- Otimize a impressão e minimize desperdícios de papel, tinta e energia
- Ao optar pelas tintas originais da HP, você contribui para a economia circular e colabora com o processo de reciclagem da HP, que permite que os produtos tenham uma nova chance de vida.

Média aproximada com base na metodologia de teste ISO / IEC 24711 ou HP e impressão contínua. O desempenho real varia consideravelmente de acordo com o conteúdo das páginas impressas e outros fatores.

Qualquer dúvida entre em contato conosco. Estamos à disposição! :)

Garantia do vendedor: 3 meses",HP,Advantage,667 XL 2376 667XL 2776 2774,Kit,8 mL,300,Original,1,2025-06-15 04:48:00
