id,products_url_id,url,title,price,review_rating,review_amount,seller,description,brand,product_line,model,sales_format,volume_total,page_yield,cartridge_type,comments_scraped,data_cadastro
37,40,https://produto.mercadolivre.com.br/MLB-3389954163-cartucho-667-hp-preto-original-1275-2374-2376-2775-6476-_JM#polycard_client=search-nordic&position=50&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB3389954163&sid=search,Cartucho 667 Hp Preto Original  1275 2374  2376 2775  6476,66.9,4.6,19,vanvan,"Imprima os documentos e as fotos de alta qualidade que você precisa por um ótimo valor. Com cartuchos com preço muito acessível, obtenha tinta HP original por um preço acessível, além de resultados confiáveis e consistentes de cartuchos projetados com a impressora HP.
Aproveite as vantagens da qualidade premium original HP a um custo acessível.

Cause uma boa impressão com os cartuchos de tinta originais HP, projetados para proporcionar texto nítido e preciso.

Imprima até duas vezes mais páginas em preto e em cores com os cartuchos de tinta originais HP de alto rendimento opcionais.[1]

Conte com os cartuchos de tinta originais HP para obter desempenho de impressão. Ajude a garantir impressões nítidas e intensas em casa, na escola e no trabalho com cartuchos desenvolvidos e testados com a impressora HP e projetados para facilitar o uso.
Escolha cartuchos de tinta originais HP especialmente desenvolvidos para funcionar com sua impressora HP.

Conclua facilmente seus projetos. Alertas de baixo nível de tinta podem ajudar a garantir que você não fique sem tinta na hora errada.

Economize tempo com o app HP Smart. Saiba quando a tinta estiver acabando e compre mais sem complicações, diretamente no seu smartphone.[3]

As tintas originais HP foram projetadas para ajudá-lo a imprimir com eficiência, sem comprometer a qualidade.

Cartuchos originais HP que se encaixam na maneira como você vive, trabalha e imprime. Conte com resultados consistentes de alta qualidade e com a facilidade para repetir o pedido que você espera da HP em casa ou em qualquer lugar.
Os cartuchos originais HP devolvidos por meio do HP Planet Partners nunca são enviados para aterros sanitários, e a HP nunca recarrega nem revende cartuchos originais HP.[4]

Preto
Jato de Tinta Térmico HP
~120 páginas
Cartuchos de tinta de capacidade padrão
O que vem na caixa?
Cartucho de tinta
Hardware compatibility
HP DeskJet Plus Ink Advantage série 6000, HP DeskJet Plus Ink Advantage série 6400, Impressora HP Deskjet Ink Advantage 1200, Multifuncional HP Deskjet Ink Advantage 2300, Impressora multifuncional HP DeskJet Ink Advantage 2700, Impressora multifuncional HP DeskJet Ink Advantage 4100",HP,Advantage,664,Unidade,2 mL,100,Original,1,2025-06-15 04:48:06
38,41,https://www.mercadolivre.com.br/cartucho-hp-667xl-preto-e-color-02-preto-e-01-colorido/p/MLB38632061#polycard_client=search-nordic&searchVariation=MLB38632061&backend_model=search-backend&wid=MLB4958865268&position=34&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Cartucho Hp 667xl Preto E Color. 02 Preto E 01 Colorido,298.5,4.6,80,Park Ecom,"Anúncio contendo:
03 unidades cartucho HP 667xl (2x Preto e 1x Colorido)

Ficha técnica do produto:

Marca: HP
Modelo: 667XL (3YM81AB)
Cor: Preto
Tecnologia de impressão: Jato de tinta
Capacidade de impressão: até 480 páginas (com base na cobertura de 5% da página)
Compatibilidade: HP DeskJet Ink Advantage 2776, 2777, 2778, 3776, 3777, 3778, 3779, 5275, 5276, 5278
Dimensões do produto (L x P x A): 11,5 x 3,6 x 11,1 cm
Peso: 0,05 kg

Marca: HP
Modelo: 667XL (3YM80AL)
Cor: Colorido
Tecnologia de impressão: Jato de tinta
Capacidade de impressão: até 400 páginas (com base na cobertura de 5% da página)
Compatibilidade: HP DeskJet Ink Advantage 2776, 2777, 2778, 3776, 3777, 3778, 3779, 5275, 5276, 5278
Dimensões do produto (L x P x A): 11,5 x 3,6 x 11,1 cm
Peso: 0,05 kg",HP,Ink Advantage,667XL,Kit,"8,5 mL",300,Original,1,2025-06-15 04:48:13
39,42,https://produto.mercadolivre.com.br/MLB-3670221466-cartucho-de-tinta-hp-667xl-85ml-preto-advantage-original-_JM#polycard_client=search-nordic&position=51&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB3670221466&sid=search,"Cartucho De Tinta Hp 667xl 8,5ml Preto Advantage Original",195.2,4.4,22,vanvan,"Aproveite ao máximo sua impressora HP e também sua tinta. Imprima todas as fotos e documentos de alta qualidade que precisar usando os cartuchos de tinta originais HP, que ajudam a garantir que sua impressora HP ofereça os resultados consistentes que você espera.

Conclua facilmente seus projetos. Alertas precisos podem ajudar a garantir que você não fique sem tinta na hora errada.

Crie documentos atraentes com os cartuchos de tinta HP, projetados para oferecer cores intensas e texto nítido e preciso.

- Rendimento Preto 480 paginas
- Tecnologia de impressão: Jato de Tinta
- Capacidade/Rendimento: 8.5 ml

Impressoras Compatíveis:
- HP Deskjet Ink Advantage 1275
- HP Deskjet Ink Advantage 2374
- HP Deskjet Ink Advantage 2375
- HP Deskjet Ink Advantage 2376
- HP Deskjet Ink Advantage 2775
- HP Deskjet Ink Advantage 2776
- HP Deskjet Ink Advantage Plus 6475
- HP Deskjet Ink Advantage Plus 6476",HP,Advantage,667XL,Unidade,"8,5 mL",480,Original,1,2025-06-15 04:48:19
40,43,https://www.mercadolivre.com.br/kit-cartucho-hp-667-667xl-deskjet-2776-preto-e-color/p/MLB36786137#polycard_client=search-nordic&searchVariation=MLB36786137&wid=MLB4020553339&position=25&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Kit Cartucho Hp 667 667xl Deskjet 2776 Preto E Color,329.0,4.3,572,ONDDA DIGITAL,"CARTUCHO HP 667XL | 1 PRETO (3YM81AB) + 1 TRICOLOR (3YM80AL)

O Cartucho HP 667XL é uma excelente escolha para quem busca impressões de alta qualidade em preto e branco. Com uma capacidade de tinta de 8,5 ml, esse cartucho oferece desempenho e durabilidade, sendo uma escolha econômica para uso doméstico ou empresarial.

COMPATIBILIDADE

Cartuchos de Tinta Hp 667XL para uso nas impressoras:

HP DeskJet Plus Ink Advantage 6000 series
HP DeskJet Plus Ink Advantage 6400 series

HP Deskjet Ink Advantage 1200 Printer

HP Deskjet Ink Advantage 2300 All-in-One

HP DeskJet Ink Advantage 2700 All-in-One Printer
HP DeskJet Ink Advantage 4100 All-in-One Printer

HP Deskjet Ink Advantage 1275
HP Deskjet Ink Advantage 2374
HP Deskjet Ink Advantage 2375
HP Deskjet Ink Advantage 2376
HP Deskjet Ink Advantage 2775
HP Deskjet Ink Advantage 2776

HP Deskjet Ink Advantage Plus 6475
HP Deskjet Ink Advantage Plus 6476

ESPECIFICAÇÃO

Marca: HP
Modelo: 667XL Preto (3YM81AB) | 667XL Tricolor (3YM80AL)
Cor da tinta: Preto | Tricolor
Tecnologia de impressão: Jato de tinta térmico
Capacidade de tinta: 8,5ml

BK - Rende aprox. 480 páginas
Color - Rende aprox. 330 páginas

Contém:

1x Cartucho de Tinta HP 667XL (3YM81AB) Preto
1x Cartucho de Tinta HP 667XL (3YM80AB) Tricolor",HP,DeskJet,667XL,Kit,"8,5 mL",480,Original,1,2025-06-15 04:48:26
41,44,https://produto.mercadolivre.com.br/MLB-2788449919-kit-cartucho-hp-667-preto-667-colorido-original-2376-2776-_JM#polycard_client=search-nordic&backend_model=search-backend&position=52&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB2788449919&sid=search,Kit Cartucho Hp 667 Preto + 667 Colorido Original 2376 2776,169.0,5.0,44,informticaponto,"Adquira para sua impressora a melhor tinta de impressão do mercado! Com impressões inteligentes, que proporcionam excelente desempenho do início ao fim do insumo. Confira mais detalhes do produto abaixo:

Kit Cartucho de Tinta HP 667 Preto + HP 667 Colorido Advantage Original

1 (um) Cartucho de tinta HP 667 Preto Advantage Original - 3YM79AL
1 (um) Cartucho de Tinta HP 667 Colorido Advantage Original - 3YM78AL

Compatíveis com a nova geração de impressoras Deskjet Ink Advantage da HP, que contempla as impressoras:

DESKJET INK ADVANTAGE 2376;
DESKJET INK ADVANTAGE 2776
DESKJET INK ADVANTAGE 2775
DESKJET INK ADVANTAGE 2774
DESKJET INK ADVANTAGE 2375
DESKJET INK ADVANTAGE 2374
DESKJET INK ADVANTAGE 1275
HP Deskjet Ink Advantage Plus 6475
HP Deskjet Ink Advantage Plus 6476

Cartucho hp deskjet ink advantage 2774
Cartucho para impressora hp 2774
Cartucho para impressora hp 2774
Impressora hp 2774 cartucho

Diferenciadores:

Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento.
Impressões resistentes à água e que não desbotam com o tempo.
Cores mais vibrantes e nítidas. Com Tecnologia anti curvas.
Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade.
Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas.

Segurança e Observação:
Garantimos o total respeito ao consumidor. Prestamos um atendimento ágil e rápido. Em caso de devoluções ou problemas com o produto, entrem em contato imediatamente conosco para que possamos analisar o caso mais breve possível.

• Os cartuchos anunciados além de originais e lacrados nas caixas, estão prontos para uso.

• Dúvidas freqüentes:
• Os produtos são novos? R: Sim, todos os produtos são novos e lacrados.
• A mercadoria está disponível à pronta entrega? R: Sim, trabalhamos com produtos em estoque.

Somos a PONTO NET INFORMÁTICA, atuamos há 15 anos oferecendo as melhores oportunidades em toners, impressoras, tintas de recarga e materiais de informática.

Garantia do vendedor: 7 dias",HP,Advantage,Tinta hp 667,Kit,2 mL,,Original,1,2025-06-15 04:48:32
42,45,https://www.mercadolivre.com.br/cartucho-hp-667xl-preto-e-color-03-preto-e-02-colorido/p/MLB47976494#polycard_client=search-nordic&searchVariation=MLB47976494&wid=MLB5350101310&position=32&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Cartucho Hp 667xl Preto E Color. 03 Preto E 02 Colorido,435.9,4.5,477,Park Ecom,"--- QUALIDADE GARANTIDA.

ANÚNCIO CONTENDO: 03 CARTUCHOS HP 667XL PRETO E 02 CARTUCHOS HP 667XL COLORIDO

DESEMPENHO:
CARTUCHO HP 667XL PRETO: ATÉ 480 PÁGINAS (com base na cobertura de 5% da página)
CARTUCHO HP 667XL COLORIDO: ATÉ 330 PÁGINAS (com base na cobertura de 5% da página)

VOLUME DE TINTA NO CARTUCHO PRETO: 8,5ml
VOLUME DE TINTA NO CARTUCHO COLORIDO: 8ml

Compatibilidade:
Cartucho compatível com as impressoras:
HP Deskjet Ink Advantage 1275, 2374, 2375, 2376, 2774, 2776, 2874, 6476.

- Desenvolvido para oferecer desempenho ótimo desde o primeiro uso
- Produza impressões duradouras e resistentes à descoloração de fotos e documentos
- Otimize a impressão e minimize desperdícios de papel, tinta e energia
- Contribui para a economia circular e colabora com o processo de reciclagem da HP

Média aproximada com base na metodologia de teste ISO / IEC 24711 ou HP e impressão contínua. O desempenho real varia consideravelmente de acordo com o conteúdo das páginas impressas e outros fatores.",HP,Advantage,667 XL 2376 667XL 2776 2774,Kit,7 mL,380,Original,1,2025-06-15 04:48:39
43,46,https://produto.mercadolivre.com.br/MLB-3142771512-kit-2-cartuchos-tinta-preta-hp-667-original-1275-2374-2375-_JM#polycard_client=search-nordic&position=53&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB3142771512&sid=search,Kit 2 Cartuchos Tinta Preta Hp 667 Original 1275 2374 2375,179.2,4.8,92,SARAIVA COMERCIO,"Kit 2 Cartuchos de Tinta Hp 667 Preta 3YM79AL 1275 2374 2375 2376 2775 2776 6475 6476

Acompanha

- 2 Cartuchos Preto 667
- Rendimento em Preto 120 paginas por cartucho
- Tecnologia de impressão: Jato de Tinta
- Capacidade/Rendimento: 2 ml cada

Compatíveis com a nova geração de impressoras Deskjet Ink Advantage da HP, que contempla as impressoras:

DESKJET INK ADVANTAGE 1275;
DESKJET INK ADVANTAGE 2374;
DESKJET INK ADVANTAGE 2375;
DESKJET INK ADVANTAGE 2376;
DESKJET INK ADVANTAGE 2774;
DESKJET INK ADVANTAGE 2775;
DESKJET INK ADVANTAGE 2776;
DESKJET INK ADVANTAGE 2874;
HP Deskjet Ink Advantage Plus 6475;
HP Deskjet Ink Advantage Plus 6476.

Produto novo, 100% Original, lacrado, com nota fiscal, envio rápido.

Garantia do vendedor: 3 meses",HP,,Impressoras 2774 2874 2376 2775 2776 6475 6476 - 3YM79AB,Kit,4 mL,220,Original,1,2025-06-15 04:48:46
44,47,https://www.mercadolivre.com.br/cartucho-tinta-tricolor-667xl-hp/p/MLB22653316#polycard_client=search-nordic&searchVariation=MLB22653316&wid=MLB5151202986&position=30&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Cartucho Tinta Tricolor 667xl Hp,130.58,4.5,82,TECNO EKN,,HP,DesignJet,667XL,Unidade,8 mL,330,Original,1,2025-06-15 04:48:53
45,48,https://www.mercadolivre.com.br/kit-com-2-cartuchos-hp-667-preto-imediato/p/MLB51185641#polycard_client=search-nordic&searchVariation=MLB51185641&wid=MLB5432446438&position=27&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Kit Com 2 Cartuchos Hp 667 Preto Imediato,159.9,4.8,96,THAISAGUIARDASILVASILVA,"O Kit com 2 Cartuchos HP 667 Preto é a escolha ideal para quem busca qualidade e eficiência na impressão. Com tinta pigmentada, proporciona resultados nítidos e vibrantes, garantindo que cada página impressa atenda aos mais altos padrões de clareza.

Desenvolvido para ser totalmente compatível com impressoras HP, este kit possui uma cor de tinta que se destaca, ideal para documentos e gráficos. O volume de 2 mL por cartucho maximiza seu rendimento, permitindo a impressão de um número significativo de páginas.

A praticidade de adquirir dois cartuchos em um único kit aumenta não apenas a conveniência, mas também a produtividade no seu dia a dia. Com a entrega imediata, você poderá reabastecer rapidamente sua impressora e manter suas atividades em pleno funcionamento sem interrupções.

Escolha o Kit com 2 Cartuchos HP 667 Preto e experimente um desempenho superior em suas impressões. A satisfação garantida está na qualidade da tinta que oferece resultados consistentes que se alinham com suas necessidades diárias de impressão.",HP,,667,Kit,2 mL,,Original,1,2025-06-15 04:48:58
46,49,https://www.mercadolivre.com.br/cartucho-hp-667-xl-black-original/up/MLBU1436486297#polycard_client=search-nordic&searchVariation=MLBU1436486297&wid=MLB2940953349&position=23&search_layout=grid&type=product&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&sid=search,Cartucho Hp 667 Xl Black Original,143.91,4.5,236,TECNO EKN,"Cartucho original HP 667 XL (alto rendimento)
Para quem busca mais rendimento e qualidade.
Recomendado para uso nas maquinas:
1275 / 2374 / 2375 / 2376 / 2775 / 2776 / 6475 / 6476

• Informações Legais:

Marcas e Modelos são citados apenas para melhor compreensão dos clientes e como referência técnica para utilização correta dos produtos. Decorre de necessidade legal, além de ser previsto em lei que não pode haver impedimento para tal, conforme o Art. 31 do Código de Defesa do Consumidor (Lei nº. 8.078/90) e Art. 132, inciso II, da Lei da Propriedade Industrial (nº. 9.279/96), que são leis federais e seguem transcritos tais dispositivos:

Art. 31 do CDC (Lei nº. 8.078/90): “A oferta e apresentação de produtos e serviços devem assegurar informações corretas, claras, precisas, ostensivas e em língua portuguesa sobre suas características, qualidade, quantidade, composição, preço, garantia, prazos de validade e origem, entre outros dados, bem como sobre os riscos que apresentem à saúde e segurança dos consumidores.”

Art. 132, inciso II da LPI (nº. 9.279/96): O titular da marca não poderá: (...) II- impedir que fabricantes de acessórios utilizem a marca para indicar a destinação do produto, desde que obedecidas ás práticas leais de concorrência”.

The brands cited in the ad belong to their respective manufacturers. Only mentioned as references for the correct use of the product, as Article 31 of the Act: 8078 of 11.09.1990.

Rendimento médio informado conforme Norma ISO/IEC 19752.

Imagens meramente ilustrativas.

Garantia do vendedor: 7 dias",HP,DesignJet,667XL,Unidade,"8,5 mL",,Original,1,2025-06-15 04:49:05
47,50,https://produto.mercadolivre.com.br/MLB-4040793555-cartucho-de-tinta-hp-667-preto-para-2774-2776-2874-original-_JM#polycard_client=search-nordic&position=54&search_layout=grid&type=item&tracking_id=e1e71e81-fbe3-4cc2-8503-adaaeba0492a&wid=MLB4040793555&sid=search,Cartucho De Tinta Hp 667 Preto Para 2774 2776 2874 Original,78.0,4.0,1 avaliação,LOJAS MAFER,"Somos loja física interior SP, com mais de 15anos de tradição atendendo os clientes, sempre, com a melhor atenção, gratidão, profissionalismo e respeito. Confira nossas ofertas, as melhores no preço, qualidade e segurança!

Qualificações positivas, garantia e segurança de quem já tem 15 anos no mercado! Produtos com Nota Fiscal e Procedência! ENTREGAMOS EM TODO BRASIL!

ENVIO IMEDIATO POR TRANSPORTADORA - CORREIOS


TUDO PREPARADO COM CARINHO E QUALIDADE PARA VOCÊ!

Ficou com alguma duvida? Faça-nos uma pergunta, estaremos sempre a disposição!

Boas compras!!

Impressões que te enchem de orgulho

Cartucho Tinta HP 667 Preto Original
Escolha sempre Suprimentos Originais HP.
Projetado para sempre imprimir perfeitamente

Escolha Cartuchos de Tinta HP Originais, projetados para confiabilidade e consistência assim que saem da caixa¹.



Compatibilidade
HP DeskJet Plus Ink Advantage 6000 series, HP DeskJet Plus Ink Advantage 6400 series, HP Deskjet Ink Advantage 1200 Printer, HP Deskjet Ink Advantage 2300 All-in-One, HP DeskJet Ink Advantage 2700 All-in-One Printer, HP DeskJet Ink Advantage 4100 All-in-One Printer, HP DeskJet Ink Advantage 2874 All-in-One Printer


Desempenho
Até 120 páginas

Mantenha suas memórias vivas

Transforme seus momentos mais importantes em impressões das quais você pode se orgulhar.


Desempenho
e eficiência

Reduza as reimpressões, economizando papel, tinta e energia.


Design com o planeta em mente

A HP usou cinco bilhões de garrafas plásticas recicladas para fabricar Cartuchos de Tinta HP Originais².


Compatíveis com a nova geração de impressoras Deskjet Ink Advantage da HP, que contempla as impressoras:
DESKJET INK ADVANTAGE 2376;
DESKJET INK ADVANTAGE 2776;
DESKJET INK ADVANTAGE 6476.
Especificações Técnicas
Cor Preto
Rendimento 120 Páginas
Impressora Compatível Deskjet 2376 - 2776 - 6476
Caixa Master 60 Unidades
Informações Técnicas
Procedência 4-Nacional, produzido com PPB
GTIN 193015522466
NCM 84439923
EAN EAN13

Detalhes técnicos
Sku
Sku
3YM79AB
Cartuchos e cabeçotes de impressão
Rendimento
120
Rendimento por página (preto e branco)
~120 páginas
Gota de tinta
17,9 pl
Bocais da cabeça de impressão
328
Banda da cabeça de impressão (polegadas)
0,56 pol
Peso vazio
23,4 g +/- 1 g
Volume do cartucho de impressão
2 ml
Cor (es) dos suprimentos de impressão
Preto
Tipos de tinta
Com pigmentos
Nomes de produtos
Subgrupo de produto
Cartuchos de tinta de capacidade padrão
Geográfico
País de origem
Fabricado na Malásia
Dimensões
Dimensões mínimas (L x P x A)
114,05 x 36,32 x 102,87 mm
Dimensões com embalagem
114,05 x 36,32 x 102,87 mm
Dimensões mínimas (largura x profundidade x altura)
4.49 x 1.43 x 4.05 in
Garantia
Garantia
Os cartuchos de tinta e as cabeças de impressão da HP estão garantidos contra defeitos em materiais e fabricação durante o período da garantia.
Garantia
Os cartuchos de tinta e as cabeças de impressão da HP estão garantidos contra defeitos em materiais e fabricação durante o período da garantia. Esta garantia refere-se ao produto quando usado no dispositivo de impressão designado HP ou autorizado OEM. A HP irá, por própria opção, substituir os produtos cujos defeitos forem comprovados ou reembolsar o valor da compra. Acesse o site de assistência online da HP para obter uma lista de números de telefone de suporte e condições ou devolva o produto no local da compra.
Meio ambiente
Gama de temperaturas de funcionamento
5 a 35 °C
Umidade de armazenamento
8 a 90% de UR
Intervalo de umidade para funcionamento
8 a 85% de UR
Amplitude Térmica de Armazenamento
-40 a 80°C
Conteúdo da embalagem
Conteúdo da caixa
Cartucho de tinta
Compatibilidade
Compatibilidade de hardware
HP DeskJet Plus Ink Advantage série 6000, HP DeskJet Plus Ink Advantage série 6400, Impressora HP Deskjet Ink Advantage 1200, Multifuncional HP Deskjet Ink Advantage 2300, Impressora multifuncional HP DeskJet Ink Advantage 2700, Impressora multifuncional HP DeskJet Ink Advantage 4100
Pesos
Peso
~0,03 kg
Peso com embagem
~0,05 kg
Peso com embagem
~0.1 lb
Especificações da impressora
Tecnologia de impressão
HP Thermal Inkjet",HP,Advantage,667,Unidade,2 mL,100,Original,1,2025-06-15 04:49:12
