id,produto,url,scraped,data_cadastro
77,cartucho hp 667 original,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=o%2Bgi9ro0LCjRR6GzpBOqUeDTK%2Bt2QQUG5uUvGQJSkiVjqMu7XBgFi%2BHnzrN%2FBkiM9gHhXrhySa91RJgOUR3uenhf5QvWVmD8s7BE1jeRQSZpnmDixrYo3zws1usIzl8axsyE%2FzkES2NkYUeZy7baTEdwDyUL5arFJ%2BovQuXsxrltJhL9xyp73tXQTI5xwsZRoDTFpJ%2BLUj0k%2FHd8nCs4TlSNqBsbQWeBp9AJiOrsE7wMjZYJOC1tThR5TlFFObmm6vksgciHheJQxlNtw5Ks%2FR05ZV9PSlv%2BkmDcnDO4uI9RRqDEdvZJd4MAS1E41RMYtY5uLRKOv6cucvV72J5XqY0is4gsGFAv7R482KK1N8NYqe1tZ5MajT1U2FWWHyndHUXin1byCHNtEXhiz3nCg6XPT3YRv9ZiO3GFkFsuFNWAcRmn3UKzgInjAHVIcJfGXezeGc5N2owJYwCr84xcP4a67k%2BO%2BLRdWth7SNpUjJGM6jMu7JpxRtrt1hue0KwrH%2FsMy9%2FfowZn5SrviLCbsufkaH9Fti2JZGyA5aJxcQ5%2BgYkn%2Fj12ZjWb2hQNC6oblomeNgQovLTY9QGyb5c66jFuek8qwfs8ObEXpAScqBCazJqPpqtqXw94HWF0N7aLq2JdW6vKmk3zzsBBr4Nnq2Wdzx3qoTE%2By2eAwQ41WtRKhOdAIS0zECedJo8QqhO0TyeO24xAKzOwTzpPS%2BMgCUISzP9Of36QCP7e0JQCIJLpoIc%2Bm9RC3szGHhpMiJAbWzPacImGzx%2BVf%2FO8odIJNjPf3HgfI6gGIXMJxoq%2FOtMG9AddyHlPR%2FnUtJvh%2FV6OcujXz3EOrU5goHtAjTDJE%2FekqvwRuN%2FyBAVY4%2F4%3D#polycard_client=search-nordic&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3282016341&sid=search,0,2025-06-15 04:43:21
78,cartucho hp 667 original,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=quEYSPhYT9FaCTvblYZ35jnsFUDMjFUMku89FtdI5IlbIMbvIr703BDe9JfJhMq4U7IHDQJguvXkHgW5atLh5xCcBzPplHUCdrPknEhV3%2FUYsWYtfbGLXI2BmlVPwYRljCFZ2U%2B3ksuLjYv476tij6OGXy8JLgEg1N4ks1sKNyeMlhsUIMY%2FjQ%2Bf70qRIvQbmlHNSCMBwCzSxZwlhBeg6Rd10XeiYtUaLT%2B%2FJgGgUovOjUb4MC8tK0Y3ehScknHYZ0mAnQtxTl1rMlQ3sc7EwKQpVFxzrSUGgUSlFq5RjHHfCEgaPjl6hqA5KIlGzTCFHd%2F%2FZKEkzZQ3dkHmYtViSlfTzD6TK2M3rUzNmiKQzk13UFfdmiXmZYOw1kz4wAC33vgWec%2B7XKwo6Lk76n%2FyXvU5ltZwq5sXjsrhPp0Cn0Qej2KyMUVMd%2BD%2BXrEP07v9OHKeKyFXAwSUv5bwLk9nTgZIP6InCYNLrIGEBnCMFpDZ1xt%2B%2FcVudrJXAYBNRoWL5DxcBvrkTInceZpUgewEwI1wHiZta%2FvhCTZrqHOI%2Fx3cn%2BxQ2DlDXAT607OJAVDE2smqjFUQhPeIynUhGeQRoyuaWIq89hJUIZUgd1aT59HwI68f4%2FVmTi%2B40d2UAUJgUUxa0NlnQ2PkQQK%2FzE04QZwZMbdT0dmX8dz3%2FBptQv5hlvESXTS2vc5X9zlTEBPWTkJaJkD40ypHxF2lv6TW5sHckgCMCcqLaweoEB%2BhezUYkldZvQ0v5%2FrCjq1EZI84eBX9KDVfbSw%2FJSn51GTzMaGpb0b2Ez9WGMoTza8F9jdkQz3K7OTiDBSoTOPF9CHdIrpKGD5i1QLdtgm4aSN7kcDg#polycard_client=search-nordic&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3208180972&sid=search,0,2025-06-15 04:43:21
79,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-5074129210-kit-cartucho-hp-667-preto-667-colorido-original-2376-2776-_JM#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB5074129210&sid=search,0,2025-06-15 04:43:21
80,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-4556139370-tinta-hp-667-preta-original-pacote-folha-a4-brinde-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB4556139370&sid=search,0,2025-06-15 04:43:21
81,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3927091301-cartucho-de-tinta-hp-667xl-85ml-preto-advantage-original-_JM#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3927091301&sid=search,0,2025-06-15 04:43:21
82,cartucho hp 667 original,https://www.mercadolivre.com.br/cartucho-hp-667xl-preto-85ml/p/MLB37822949#polycard_client=search-nordic&searchVariation=MLB37822949&wid=MLB4052720505&position=8&search_layout=grid&type=product&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&sid=search,0,2025-06-15 04:43:21
83,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-2756526914-kit-2-cartuchos-hp-667-preto-e-hp-667-colorido-hp-com-nf-_JM#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB2756526914&sid=search,0,2025-06-15 04:43:21
84,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3621363187-cartucho-preto-hp-667xl-original-2376-2774-_JM#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3621363187&sid=search,0,2025-06-15 04:43:21
85,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-4510024224-kit-cartucho-hp-667xl-original-preto-e-colorido-2376-2774-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB4510024224&sid=search,0,2025-06-15 04:43:21
86,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3167231142-cartucho-hp-667-preto-original-3ym79ab-2374-2376-2774-2776-_JM#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3167231142&sid=search,0,2025-06-15 04:43:21
87,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-1849964605-cartucho-667-hp-preto-original-p-hp-2376-2774-2776-com-nf-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB1849964605&sid=search,0,2025-06-15 04:43:21
88,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-1811715371-cartucho-hp-667-xl-original-preto-2374-a-2376-2775-2776-6475-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB1811715371&sid=search,0,2025-06-15 04:43:21
89,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-1811724333-kit-cartuchos-hp-667-xl-preto-color-1275-2376-2775-2776-6475-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB1811724333&sid=search,0,2025-06-15 04:43:21
90,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-2896825671-kit-cartucho-hp-667-preto-667-colorido-original-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB2896825671&sid=search,0,2025-06-15 04:43:21
91,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3518347098-kit-2-cartuchos-hp-667-preto-original-p-2374-2376-2774-2776-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3518347098&sid=search,0,2025-06-15 04:43:21
92,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3822586385-cartucho-de-tinta-hp-667-preto-original-p-2776-2775-2376-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3822586385&sid=search,0,2025-06-15 04:43:21
93,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3167724610-kit-cartuchos-originais-hp-667-preto-color-2376-2774-2776-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3167724610&sid=search,0,2025-06-15 04:43:21
94,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-4067047721-kit-2-cartucho-origianl-hp-667-preto-e-color-2376-2874-2776-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB4067047721&sid=search,0,2025-06-15 04:43:21
95,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3670252660-kit-cartucho-hp-667-preto-hp-667-colorido-original--_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3670252660&sid=search,0,2025-06-15 04:43:21
96,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-5419090478-cartucho-667-preto-hp-deskjet-ink-advantage-2un-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB5419090478&sid=search,0,2025-06-15 04:43:21
97,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3167810703-kit-cartucho-de-tinta-hp-667-preto-color-p-2376-2774-2776-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3167810703&sid=search,0,2025-06-15 04:43:21
98,cartucho hp 667 original,https://www.mercadolivre.com.br/kit--de-cartuchos-originais-hp-667-xl-black--color/up/MLBU1440498316#polycard_client=search-nordic&searchVariation=MLBU1440498316&wid=MLB2940742305&position=6&search_layout=grid&type=product&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&sid=search,0,2025-06-15 04:43:22
99,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-4062027457-kit-cartucho-hp-667xl-preto-e-colorido-2376-667xl-2776-2774-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB4062027457&sid=search,0,2025-06-15 04:43:22
100,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-2757543247-kit-cartucho-hp-667xl-black-e-color-original-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB2757543247&sid=search,0,2025-06-15 04:43:22
101,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-5398732000-cartucho-tinta-hp-667xl-colorido-original-2776-2774-6476-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB5398732000&sid=search,0,2025-06-15 04:43:22
102,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3811459322-cartucho-hp-667-preto-2ml-original-237627766476-3ym79ab--_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3811459322&sid=search,0,2025-06-15 04:43:22
103,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3167549680-cartucho-de-tinha-hp-667-colorido-original-p-2376-2774-2776-_JM#polycard_client=search-nordic&position=49&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3167549680&sid=search,0,2025-06-15 04:43:22
104,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-2220488064-kit-cartucho-hp-667-preto-667-colorido-original-2376-2776-_JM#polycard_client=search-nordic&position=50&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB2220488064&sid=search,0,2025-06-15 04:43:22
105,cartucho hp 667 original,https://www.mercadolivre.com.br/kit--de-cartuchos-originais-hp-667-xl-black--color/up/MLBU778849052#polycard_client=search-nordic&searchVariation=MLBU778849052&wid=MLB4376130352&position=13&search_layout=grid&type=product&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&sid=search,0,2025-06-15 04:43:22
106,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-5140674508-kit-com-3-cartuchos-hp-667-preto-2ml-3ym79ab-_JM#polycard_client=search-nordic&position=51&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB5140674508&sid=search,0,2025-06-15 04:43:22
107,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3837324286-cartucho-de-tinta-hp-667-colorido-advantage-original-_JM#polycard_client=search-nordic&position=52&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3837324286&sid=search,0,2025-06-15 04:43:22
108,cartucho hp 667 original,https://www.mercadolivre.com.br/kit-4-cartucho-hp-667-667xl-deskjet-2776-preto/p/MLB47981210#polycard_client=search-nordic&searchVariation=MLB47981210&wid=MLB5350102808&position=7&search_layout=grid&type=product&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&sid=search,0,2025-06-15 04:43:22
109,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3310779285-kit-cartucho-original-hp-667-2-pretos-e-1-color-2300-2700-_JM#polycard_client=search-nordic&position=53&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3310779285&sid=search,0,2025-06-15 04:43:22
110,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-1623238137-cartucho-de-tinta-hp-667-color-original-1275-2376-2775-6475-_JM#polycard_client=search-nordic&position=54&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB1623238137&sid=search,0,2025-06-15 04:43:22
111,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-4086391761-kit-2-cartucho-hp-667-preto-3ym79ab-deskjet-ink-advantage-_JM#polycard_client=search-nordic&position=55&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB4086391761&sid=search,0,2025-06-15 04:43:22
112,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-2685013160-cartucho-hp-667-colorido-original-3ym78ab-2376-2776-6476-_JM#polycard_client=search-nordic&position=56&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB2685013160&sid=search,0,2025-06-15 04:43:22
113,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3670277526-kit-de-cartuchos-667-hp-2-pretos-e-1-colorido-original-_JM#polycard_client=search-nordic&position=57&search_layout=grid&type=item&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&wid=MLB3670277526&sid=search,0,2025-06-15 04:43:22
114,cartucho hp 667 original,https://www.mercadolivre.com.br/cartucho-de-tinta-hp-664-cor-pretotricolor-do-4-ml/p/MLB36804595#polycard_client=search-nordic&searchVariation=MLB36804595&wid=MLB5107301780&position=4&search_layout=grid&type=product&tracking_id=bb83d872-6eee-4c0e-8da7-a5dd38adc914&sid=search,0,2025-06-15 04:43:22
115,cartucho hp 667 original,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=bTEGyOMruAcMZkUtmDo4qre8wVaWcQbEy%2FTqHGRXS5aPKhYzshk71ZEbfUvuKsH50qBm9SJvCeN%2Fqa%2BjRnjQWDRkra%2Bhu1sQWT4pkwAqdSDgoOfOqzndWIcMOHSiupEZIcYl1LLgO0uOI6LXnp4phBCW%2BMklHj0ON7%2F7s%2Bi%2BT7t7c59uuuuVGQG0QLbhVDw1daCjkOD6dF2viLrf%2Fvrhjte6KXpga5jSqGA6t2XlN3woLUYaAaSUFqkB4S9%2BAfNm9%2BvV4re%2F2bxtX6J62C8jtfhPZGX0rLqGzGF2uh3Jb1rmI3dZX45RI%2Fix4AZ2PgHtU2FjHHkXPcSMDgutzzNzXD%2FAExLYKKG2rpXytpiZhIAYMK5lSq%2B4X6ZIN7gXa8ffMMD22hZ2au3eNep85NtiPhlUn7zRhlODFjej50l0bKusr19%2FIEMPzCzfgaALnVZsG8qM9RQJfAUmN1JGVox24gtf4c%2FuMEx%2FBo0qoUqPKEgpMklOC1TJXmH7Zela0aiZE8jYHXFMfLH4%2FHVqhqyGYqiPdcHgOcEb7%2FImUC2sRnd0V5b%2Boamf6BycBs2OyJgzY3Kgrv0AQk60EfIQEzaKgxEI6nQzuGSLvirRyRAa1ESHbJ%2BFqjRcHXbSrfVxS6MA3YHMwrfReelfLaT8ZnqhGeC%2FokcRwIdaSRRrcW%2BJ4IdnC69PEF8ORuBpQlcYE8T6slhDbetf7%2Fw5rHL3OkDUfGc9v7v56bZcpRC01alYJLodVB9gMf0FwknLhXq1nZEDCxBSUl%2FlIR0y2Qo%2BfU2wesV7vMgZAHOFlwB1KZPzMFBfFw%2BIR9Iau9WZkxcDmI%2BrO5O4%2Bpm19AzjcRovxGDebbW2N9g%3D#polycard_client=search-nordic&tracking_id=acda2f5e-b547-47d9-89c9-12418b3b9872&wid=MLB3208197871&sid=search,0,2025-06-15 04:43:34
116,cartucho hp 667 original,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=gS9Lb58QrrdpyFQ6B26yEbtgIGc8QI3j8zUwGQruvV5F3AhlFpKtHxQVFFOmopkDjBY%2Fq32pMV3dzyujKCe8KQTHvrg2Wjgciz3kCu4AfteJLbSPikELXMZ4mzu062TFelf9Xyj7INf%2BaSuEp7LQlpm1NZtHoWgo9F%2FCl2wpdT4W%2FrpBOmG77l2e91DMCbf3Z6pLayPYDKs74c9gXOX%2B8rqy17qVhe7Khkkcfuv9CP0CWeUkx%2BjogKGeFwGQII9skTG%2B9FY7WSQBARGiQUtEdgmQUhteRkPRrLBHO%2BAp836hXKK2AXLssAwWgmu2YZjHNgC1%2FPP3etH%2FKYzQ%2FdkoVTCmI%2B%2BN7xOX8cB8OYW%2BKg0Abg5osed1OLODKmeFlVZMYk1jkf5bk9wEtXoSQC6PdW2J%2BphebRJ%2BDIZ7fU6LQE90Tg%2BSXOzJ%2FoDd4AeoWgguej8QvLtuGpDlevjgm5Tt7U8caWe8qF9jf%2FW9zd07yez%2F3cy8rnX2NsPseZH0mugj6n6JUNy41IBPqh8cJB9WJgsjginMDsvNTLc3vKmSKl%2Fsyb3oQRsMPenPnT%2For28%2B%2FVZ5vwzuyqgMbJNy8%2F%2B2naP7GIwybGHkwZNiRnl34Osth2OrVdG%2FUEpG6Ixnjz4JNNkIH0XK53XooY4618BghBNEmAUBQGgbzsfv5D1%2F%2FOSI%2FtVcDjgU91%2F6oJyOhQ%2F0R8w5E0AZQGQ8fSCy6cmYrD3LpZyuxfBo5ravTurJx8f%2BXSwHoj%2FLA%2Fp%2FKl8rRZutF58z6eQqc0uC0tiYZvReKLgSAn9nIXQnNX%2Fc1K2JGUT%2BTVbLzDhcUKaDpbpopJ%2BoJIrgDZunNBST0pewh8qKvdmTbro%3D#polycard_client=search-nordic&tracking_id=acda2f5e-b547-47d9-89c9-12418b3b9872&wid=MLB4400115272&sid=search,0,2025-06-15 04:43:34
117,cartucho hp 667 original,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=mj2myqEGCaGK16%2B%2FP91ivLgHa4iVIBD38vF%2B1Tn%2Bu0BuKrqzWWKQnYloovip1MwvrgCX6JdZaNeUssUMoBy%2F3gYE45aGhZoznK3N2zyUVWu7Y%2F6tWuqZ9xw%2BqG8zx85WArmsB1TJg4A2dks9WRfK5Nq0E6VNzEBsAw%2FBoJGs5sfMKoCWu2oHK4HDVG6lJ05sVkdq1R8rloZThhza2OwGc1b%2FvkQSqJRvESjUag8Bbwktk3DR%2FxriRPx%2BFiRatsLscMMPO4h9ZvlayJ1WwiNqiLnwpqRNxz1EyZhdQ%2F04rHs1rAzzX9v7mNrzMhZtcTSd7C7SZ8NQ2dnCQXv%2BVd6imFz0usAlx3gJqONvyVNdJWTbR2fFX2XJJV8Ll7%2FJ2OfzZjlO5ZrhTYhuRYk0sDBFSVVzOUCYXmi1DUT6yKxCZOLCVRNN9BYRvdhr5sWiRkwt1gYGjd6GtrPqKJX4tIWgM4LIEH73z19ENmgfsQHpbYyfLB52PlioKhaUsPsR8E5smRPQxoMOzVfRxMfOKSgGwxFakZ%2F9opLS0Zd34yNWxv3TRdqy%2B2P7AY8nYfEst%2F%2B9ilVARxFRpTCdN8INl6UiKltUIRhvte9ETFU9wEOaW1tKNtWiTvinjhDpWsWTOQuy4SEUmpX%2FM3IH9JmDkSn97ukPJ4Tqp31pAvDbgk9Za7fi60%2B3HCwE4oKGVP1sIChYriDxwk7GK5ebx%2FdpiJxdyVXfEYzK8Xa87NFBreHNf0kNLK71NdNj9ZLCkAEfrYlTVMkEypGFpI7gJ6D75vrUecBTcF7OQp0p8%2Bd621HJwAUl%2B9RBgg8FaBEh4GfegDwE9NfSh0PR9Pd2B12P3%2FAFmWegtgwVu4oqYpr6AwE9RwERXf7T4zY08nCyXAqGOEEblavq3UFO7HkkRJNjZUXvzO9OHFK0J8C%2BbmDSreweWi4LsxtyA%2F2SYPkBekDinn96Gh8T6a%2FTHRD8rWABXIbUDntcQtR04TPEqLKcGu6pI62T03lvUw%3D%3D#polycard_client=search-nordic&tracking_id=acda2f5e-b547-47d9-89c9-12418b3b9872&wid=MLB4958865268&sid=search,0,2025-06-15 04:43:34
118,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3670301614-cartucho-hp-667-bk-original-hp-deskejet-1275-237-2774-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=acda2f5e-b547-47d9-89c9-12418b3b9872&wid=MLB3670301614&sid=search,0,2025-06-15 04:43:34
119,cartucho hp 667 original,https://www.mercadolivre.com.br/cartucho-de-tinta-hp-664-cor-pretotricolor-do-4-ml/p/MLB36804595#polycard_client=search-nordic&searchVariation=MLB36804595&wid=MLB5107301780&position=5&search_layout=grid&type=product&tracking_id=acda2f5e-b547-47d9-89c9-12418b3b9872&sid=search,0,2025-06-15 04:43:34
120,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-5272913930-cartucho-667-preto-remanufaturado-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=acda2f5e-b547-47d9-89c9-12418b3b9872&wid=MLB5272913930&sid=search,0,2025-06-15 04:43:34
121,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-2685019906-cartucho-tinta-original-hp-667-preto-advantage-2376-2776-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=acda2f5e-b547-47d9-89c9-12418b3b9872&wid=MLB2685019906&sid=search,0,2025-06-15 04:43:34
122,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-3834394963-cartucho-de-tinta-hp-667-colorido-original-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=acda2f5e-b547-47d9-89c9-12418b3b9872&wid=MLB3834394963&sid=search,0,2025-06-15 04:43:34
123,cartucho hp 667 original,https://produto.mercadolivre.com.br/MLB-2606658146-2-cartuchos-hp-667-400-ml-tinta-2376-2774-6476-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=acda2f5e-b547-47d9-89c9-12418b3b9872&wid=MLB2606658146&sid=search,0,2025-06-15 04:43:34
